district_id,name_en,postcode,latitude,longitude,price_range
23,Ittakanda,70342,6.403532,80.636458,medium
23,Kahangama,70016,6.704217,80.362927,high
23,Kahawatta,70150,6.708145,80.303805,low
23,Kalawana,70450,6.531595,80.407285,medium
23,Kaltota,70122,6.6833,80.6833,high
23,Kalubululanda,90352,6.6833,80.7667,high
23,Kananke Bazaar,80136,6.7361,80.4354,low
23,Kandepuhulpola,90356,6.6833,80.7667,medium
23,Karandana,70488,6.77254,80.206883,high
23,Karangoda,70018,6.677224,80.368723,low
23,Kella Junction,70352,6.4,80.6833,medium
23,Keppetipola,90350,6.6833,80.7667,high
23,Kiriella,70480,6.753583,80.265838,low
23,Kiriibbanwewa,70252,6.3406,80.7804,medium
23,Kolambage Ara,70180,6.7516,80.5927,high
23,Kolombugama,70403,6.5667,80.4833,low
23,Kolonna,70350,6.404095,80.681552,medium
23,Kudawa,70005,6.757336,80.504485,high
23,Kuruwita,70500,6.7792,80.3686,high
23,Lellopitiya,70056,6.655172,80.471348,low
23,Imaduwa,80130,6.7361,80.4354,medium
23,Imbulpe,70134,6.7159,80.6375,high
23,Mahagama Colony,70256,6.3406,80.7804,low
23,Mahawalatenna,70112,6.5833,80.75,medium
23,Makandura,70298,6.5333,80.6,high
23,Malwala Junction,70001,6.7,80.4333,low
23,Malwatta,32198,6.65,80.4167,medium
23,Matuwagalagama,70482,6.7667,80.2333,high
23,Medagalature,70021,6.6414,80.2882,low
23,Meddekanda,70127,6.6833,80.6833,medium
23,Minipura Dumbara,70494,6.5687,80.363,high
23,Mitipola,70604,6.836923,80.221949,high
23,Moragala Kirillapone,81532,6.8333,80.3,low
23,Morahela,70129,6.679967,80.691531,medium
23,Mulendiyawala,70212,6.291657,80.760239,high
23,Mulgama,70117,6.645942,80.817832,low
23,Nawalakanda,70469,6.5167,80.3333,medium
23,Nawinnapinnakanda,70165,6.7168,80.4999,high
23,Niralagama,70038,6.65,80.3667,low
23,Nivitigala,70400,6.6,80.4553,medium
23,Omalpe,70215,6.327391,80.694691,high
23,Opanayaka,70080,6.608359,80.625134,low
23,Padalangala,70230,6.244961,80.916029,medium
23,Pallebedda,70170,6.45,80.7333,high
23,Pallekanda,82454,6.6333,80.6667,high
23,Pambagolla,70133,6.7333,80.6833,low
23,Panamura,70218,6.351417,80.776404,medium
23,Panapola,70461,6.425337,80.445421,high
23,Paragala,81474,6.601317,80.343575,low
23,Parakaduwa,70550,6.825482,80.299049,medium
23,Pebotuwa,70045,6.540192,80.452191,high
23,Pelmadulla,70070,6.620071,80.542243,low
23,Pinnawala,70130,6.731251,80.672146,medium
23,Pothdeniya,81538,6.8333,80.3,high
23,Rajawaka,70116,6.609347,80.797987,low
23,Ranwala,70162,6.553121,80.665495,medium
23,Rassagala,70135,6.695227,80.617304,high
23,Rathgama,80260,6.7333,80.4833,high
23,Ratna Hangamuwa,70036,6.65,80.3667,low
23,Ratnapura,70000,6.677603,80.405592,medium
23,Sewanagala,70250,6.3406,80.7804,high
23,Sri Palabaddala,70004,6.800198,80.476202,low
23,Sudagala,70502,6.7833,80.4,medium
23,Thalakolahinna,70101,6.5844,80.7332,high
23,Thanjantenna,70118,6.6361,80.8536,low
23,Theppanawa,70512,6.75,80.3167,medium
23,Thunkama,70205,6.2833,80.8833,high
23,Udakarawita,70044,6.7317,80.4287,low
23,Udaniriella,70034,6.65,80.3667,medium
23,Udawalawe,70190,6.7516,80.5927,high
23,Ullinduwawa,70345,6.367322,80.631196,high
23,Veddagala,70459,6.45,80.4333,low
23,Vijeriya,70348,6.4,80.6333,medium
23,Waleboda,70138,6.726367,80.64106,high
23,Watapotha,70408,6.577958,80.510709,low
23,Waturawa,70456,6.4833,80.4333,medium
23,Weligepola,70104,6.567212,80.707078,high
23,Welipathayaya,70124,6.6833,80.6833,low
23,Wikiliya,70114,6.6203,80.7467,medium
24,Agbopura,31304,8.330575,80.97191,high
24,Buckmigama,31028,8.6667,80.95,low
24,China Bay,31050,8.561664,81.187386,medium
24,Dehiwatte,31226,8.4458,81.2875,high
24,Echchilampattai,31236,8.4458,81.2875,low
24,Galmetiyawa,31318,8.3683,81.0281,medium
24,Gomarankadawala,31026,8.677731,80.960417,high
24,Kaddaiparichchan,31212,8.459198,81.278164,low
24,Kallar,30250,8.2833,81.2667,medium
24,Kanniya,31032,8.6333,81.0167,high
24,Kantalai,31300,8.365483,80.966897,low
24,Kantalai Sugar Factory,31306,8.3683,81.0281,medium
24,Kiliveddy,31220,8.354092,81.275605,high
24,Kinniya,31100,8.497717,81.179214,low
24,Kuchchaveli,31014,8.792709,81.036113,medium
24,Kumburupiddy,31012,8.7333,81.15,high
24,Kurinchakeny,31112,8.4989,81.1897,high
24,Lankapatuna,31234,8.4458,81.2875,low
24,Mahadivulwewa,31036,8.613863,80.9518,medium
24,Maharugiramam,31106,8.4989,81.1897,high
24,Mallikativu,31224,8.4458,81.2875,low
24,Mawadichenai,31238,8.4458,81.2875,medium
24,Mullipothana,31312,8.3683,81.0281,high
24,Mutur,31200,8.45,81.2667,low
24,Neelapola,31228,8.4458,81.2875,medium
24,Nilaveli,31010,8.658756,81.148516,high
24,Pankulam,31034,8.6333,81.0167,low
24,Pulmoddai,50567,8.9333,80.9833,medium
24,Rottawewa,31038,8.6333,81.0167,high
24,Sampaltivu,31006,8.6167,81.2,high
24,Sampoor,31216,8.493354,81.284828,low
24,Serunuwara,31232,8.4458,81.2875,medium
24,Seruwila,31260,8.4458,81.2875,high
24,Sirajnagar,31314,8.3683,81.0281,low
24,Somapura,31222,8.4458,81.2875,medium
24,Tampalakamam,31046,8.4925,81.0964,high
24,Thuraineelavanai,30254,8.2833,81.2667,low
24,Tiriyayi,31016,8.7444,81.15,medium
24,Toppur,31250,8.4,81.3167,high
24,Trincomalee,31000,8.5667,81.2333,low
24,Wanela,31308,8.3683,81.0281,medium
25,Vavuniya,43000,8.758818,80.493461,high
5,Colombo 1,100,6.925833,79.841667,high
5,Colombo 3,300,6.900556,79.853333,low
5,Colombo 4,400,6.888889,79.856667,medium
5,Colombo 5,500,6.879444,79.865278,high
5,Colombo 7,700,6.906667,79.863333,low
5,Colombo 9,900,6.93,79.877778,medium
5,Colombo 10,1000,6.928333,79.864167,high
5,Colombo 11,1100,6.936667,79.849722,low
5,Colombo 12,1200,6.9425,79.858333,medium
5,Colombo 14,1400,6.9475,79.874722,high
